week_end,district,n_onedose,n_bivalent,n_2023,coverage_onedose,coverage_bivalent,coverage_2023
2021-08-14,West,325622,0,0,63.7,0,0
2021-08-14,Southwest,211717,0,0,56.7,0,0
2021-08-14,South,234053,0,0,52.8,0,0
2021-08-21,North,682138,0,0,71,0,0
2021-08-21,West,328970,0,0,64.4,0,0
2021-08-21,Southwest,214089,0,0,57.3,0,0
2021-08-21,South,237475,0,0,53.6,0,0
2021-08-28,North,687103,0,0,71.5,0,0
2021-08-28,West,332239,0,0,65,0,0
2021-08-28,Southwest,216689,0,0,58,0,0
2021-08-28,South,240721,0,0,54.3,0,0
2021-09-04,North,692055,0,0,72,0,0
2021-09-04,West,335479,0,0,65.6,0,0
2021-09-04,Southwest,219561,0,0,58.8,0,0
2021-09-04,South,244358,0,0,55.2,0,0
2021-09-11,North,695410,0,0,72.4,0,0
2021-09-11,West,337836,0,0,66.1,0,0
2021-09-11,Southwest,221463,0,0,59.3,0,0
2021-09-11,South,246909,0,0,55.7,0,0
2021-09-18,North,698709,0,0,72.7,0,0
2021-09-18,West,340084,0,0,66.5,0,0
2021-09-18,Southwest,223266,0,0,59.8,0,0
2021-09-18,South,249655,0,0,56.4,0,0
2021-09-25,North,701934,0,0,73.1,0,0
2021-09-25,West,342226,0,0,67,0,0
2021-09-25,Southwest,224845,0,0,60.2,0,0
2021-09-25,South,251911,0,0,56.9,0,0
2021-10-02,North,706065,0,0,73.5,0,0
2021-10-02,West,344566,0,0,67.4,0,0
2021-10-02,Southwest,226566,0,0,60.7,0,0
2021-10-02,South,254496,0,0,57.5,0,0
2021-10-09,North,710084,0,0,73.9,0,0
2021-10-09,West,346712,0,0,67.8,0,0
2021-10-09,Southwest,228146,0,0,61.1,0,0
2021-10-09,South,256830,0,0,58,0,0
2021-10-16,North,713788,0,0,74.3,0,0
2021-10-16,West,348677,0,0,68.2,0,0
2021-10-16,Southwest,229516,0,0,61.4,0,0
2021-10-16,South,258927,0,0,58.5,0,0
2021-10-23,North,718157,0,0,74.7,0,0
2021-10-23,West,350770,0,0,68.6,0,0
2021-10-23,Southwest,230925,0,0,61.8,0,0
2021-10-23,South,260922,0,0,58.9,0,0
2021-10-30,North,724323,0,0,75.4,0,0
2021-10-30,West,353465,0,0,69.2,0,0
2021-10-30,Southwest,232772,0,0,62.3,0,0
2021-10-30,South,263338,0,0,59.4,0,0
2021-11-06,North,731755,0,0,76.2,0,0
2021-11-06,West,356461,0,0,69.7,0,0
2021-11-06,Southwest,234899,0,0,62.9,0,0
2021-11-06,South,265704,0,0,60,0,0
2021-11-13,North,747383,0,0,77.8,0,0
2021-11-13,West,363413,0,0,71.1,0,0
2021-11-13,Southwest,237947,0,0,63.7,0,0
2021-11-13,South,269276,0,0,60.8,0,0
2021-11-20,North,760802,0,0,79.2,0,0
2021-11-20,West,368748,0,0,72.2,0,0
2021-11-20,Southwest,241216,0,0,64.6,0,0
2021-11-20,South,272907,0,0,61.6,0,0
2021-11-27,North,770359,0,0,80.2,0,0
2021-11-27,West,372526,0,0,72.9,0,0
2021-11-27,Southwest,243674,0,0,65.2,0,0
2021-11-27,South,275743,0,0,62.3,0,0
2021-12-04,North,781851,0,0,81.4,0,0
2021-12-04,West,377221,0,0,73.8,0,0
2021-12-04,Southwest,246596,0,0,66,0,0
2021-12-04,South,279524,0,0,63.1,0,0
2021-12-11,North,792366,0,0,82.5,0,0
2021-12-11,West,381886,0,0,74.7,0,0
2021-12-11,Southwest,249412,0,0,66.8,0,0
2021-12-11,South,283274,0,0,64,0,0
2021-12-18,North,802473,0,0,83.5,0,0
2021-12-18,West,386385,0,0,75.6,0,0
2021-12-18,Southwest,252163,0,0,67.5,0,0
2021-12-18,South,286666,0,0,64.7,0,0
2021-12-25,North,811087,0,0,84.4,0,0
2021-12-25,West,390177,0,0,76.3,0,0
2021-12-25,Southwest,254617,0,0,68.2,0,0
2021-12-25,South,289661,0,0,65.4,0,0
2022-01-01,North,819236,0,0,85.3,0,0
2022-01-01,West,394402,0,0,77.2,0,0
2022-01-01,Southwest,257229,0,0,68.9,0,0
2022-01-01,South,292835,0,0,66.1,0,0
2022-01-08,North,829210,0,0,86.3,0,0
2022-01-08,West,400888,0,0,78.4,0,0
2022-01-08,Southwest,260837,0,0,69.8,0,0
2022-01-08,South,297297,0,0,67.1,0,0
2022-01-15,North,838451,0,0,87.3,0,0
2022-01-15,West,406895,0,0,79.6,0,0
2022-01-15,Southwest,263992,0,0,70.7,0,0
2022-01-15,South,301604,0,0,68.1,0,0
2022-01-22,North,845597,0,0,88,0,0
2022-01-22,West,411678,0,0,80.6,0,0
2022-01-22,Southwest,266621,0,0,71.4,0,0
2022-01-22,South,305012,0,0,68.9,0,0
2022-01-29,North,850691,0,0,88.5,0,0
2022-01-29,West,414994,0,0,81.2,0,0
2022-01-29,Southwest,268629,0,0,71.9,0,0
2022-01-29,South,307547,0,0,69.4,0,0
2022-02-05,North,854261,0,0,88.9,0,0
2022-02-05,West,417258,0,0,81.6,0,0
2022-02-05,Southwest,270112,0,0,72.3,0,0
2022-02-05,South,309484,0,0,69.9,0,0
2022-02-12,North,857003,0,0,89.2,0,0
2022-02-12,West,419553,0,0,82.1,0,0
2022-02-12,Southwest,271311,0,0,72.6,0,0
2022-02-12,South,311475,0,0,70.3,0,0
2022-02-19,North,858800,0,0,89.4,0,0
2022-02-19,West,420858,0,0,82.3,0,0
2022-02-19,Southwest,271978,0,0,72.8,0,0
2022-02-19,South,312733,0,0,70.6,0,0
2022-02-26,North,860410,0,0,89.5,0,0
2022-02-26,West,422210,0,0,82.6,0,0
2022-02-26,Southwest,272636,0,0,73,0,0
2022-02-26,South,313832,0,0,70.8,0,0
2022-03-05,North,861625,0,0,89.7,0,0
2022-03-05,West,423124,0,0,82.8,0,0
2022-03-05,Southwest,273136,0,0,73.1,0,0
2022-03-05,South,314652,0,0,71,0,0
2022-03-12,North,862438,0,0,89.8,0,0
2022-03-12,West,423752,0,0,82.9,0,0
2022-03-12,Southwest,273470,0,0,73.2,0,0
2022-03-12,South,315258,0,0,71.2,0,0
2022-03-19,North,863293,0,0,89.8,0,0
2022-03-19,West,424317,0,0,83,0,0
2022-03-19,Southwest,273777,0,0,73.3,0,0
2022-03-19,South,315833,0,0,71.3,0,0
2022-03-26,North,864041,0,0,89.9,0,0
2022-03-26,West,424743,0,0,83.1,0,0
2022-03-26,Southwest,274075,0,0,73.4,0,0
2022-03-26,South,316263,0,0,71.4,0,0
2022-04-02,North,864906,0,0,90,0,0
2022-04-02,West,425203,0,0,83.2,0,0
2022-04-02,Southwest,274363,0,0,73.5,0,0
2022-04-02,South,316776,0,0,71.5,0,0
2022-04-09,North,865966,0,0,>90,0,0
2022-04-09,West,425725,0,0,83.3,0,0
2022-04-09,Southwest,274641,0,0,73.5,0,0
2022-04-09,South,317229,0,0,71.6,0,0
2022-04-16,North,867122,0,0,>90,0,0
2022-04-16,West,426197,0,0,83.4,0,0
2022-04-16,Southwest,274960,0,0,73.6,0,0
2022-04-16,South,317638,0,0,71.7,0,0
2022-04-23,North,868086,0,0,>90,0,0
2022-04-23,West,426665,0,0,83.5,0,0
2022-04-23,Southwest,275245,0,0,73.7,0,0
2022-04-23,South,318080,0,0,71.8,0,0
2022-04-30,North,868946,0,0,>90,0,0
2022-04-30,West,427107,0,0,83.6,0,0
2022-04-30,Southwest,275529,0,0,73.8,0,0
2022-04-30,South,318461,0,0,71.9,0,0
2022-05-07,North,869636,0,0,>90,0,0
2022-05-07,West,427477,0,0,83.6,0,0
2022-05-07,Southwest,275756,0,0,73.8,0,0
2022-05-07,South,318815,0,0,72,0,0
2022-05-14,North,870481,0,0,>90,0,0
2022-05-14,West,427920,0,0,83.7,0,0
2022-05-14,Southwest,276066,0,0,73.9,0,0
2022-05-14,South,319179,0,0,72.1,0,0
2022-05-21,North,871448,0,0,>90,0,0
2022-05-21,West,428400,0,0,83.8,0,0
2022-05-21,Southwest,276342,0,0,74,0,0
2022-05-21,South,319602,0,0,72.2,0,0
2022-05-28,North,872566,0,0,>90,0,0
2022-05-28,West,428908,0,0,83.9,0,0
2022-05-28,Southwest,276616,0,0,74.1,0,0
2022-05-28,South,320037,0,0,72.2,0,0
2022-06-04,North,873410,0,0,>90,0,0
2022-06-04,West,429302,0,0,84,0,0
2022-06-04,Southwest,276832,0,0,74.1,0,0
2022-06-04,South,320361,0,0,72.3,0,0
2022-06-11,North,874165,0,0,>90,0,0
2022-06-11,West,429680,0,0,84.1,0,0
2022-06-11,Southwest,277086,0,0,74.2,0,0
2022-06-11,South,320721,0,0,72.4,0,0
2022-06-18,North,874902,0,0,>90,0,0
2022-06-18,West,430000,0,0,84.1,0,0
2022-06-18,Southwest,277296,0,0,74.2,0,0
2022-06-18,South,321054,0,0,72.5,0,0
2022-06-25,North,876374,0,0,>90,0,0
2022-06-25,West,430548,0,0,84.2,0,0
2022-06-25,Southwest,277555,0,0,74.3,0,0
2022-06-25,South,321405,0,0,72.6,0,0
2022-07-02,North,878359,0,0,>90,0,0
2022-07-02,West,431299,0,0,84.4,0,0
2022-07-02,Southwest,277881,0,0,74.4,0,0
2022-07-02,South,321809,0,0,72.7,0,0
2022-07-09,North,879772,0,0,>90,0,0
2022-07-09,West,431961,0,0,84.5,0,0
2022-07-09,Southwest,278182,0,0,74.5,0,0
2022-07-09,South,322261,0,0,72.8,0,0
2022-07-16,North,881314,0,0,>90,0,0
2022-07-16,West,432709,0,0,84.7,0,0
2022-07-16,Southwest,278553,0,0,74.6,0,0
2022-07-16,South,322800,0,0,72.9,0,0
2022-07-23,North,882964,0,0,>90,0,0
2022-07-23,West,433431,0,0,84.8,0,0
2022-07-23,Southwest,278939,0,0,74.7,0,0
2022-07-23,South,323241,0,0,73,0,0
2022-07-30,North,884512,0,0,>90,0,0
2022-07-30,West,434128,0,0,84.9,0,0
2022-07-30,Southwest,279222,0,0,74.8,0,0
2022-07-30,South,323651,0,0,73.1,0,0
2022-08-06,North,885971,0,0,>90,0,0
2022-08-06,West,434798,0,0,85.1,0,0
2022-08-06,Southwest,279511,0,0,74.8,0,0
2022-08-06,South,324034,0,0,73.2,0,0
2022-08-13,North,887249,0,0,>90,0,0
2022-08-13,West,435393,0,0,85.2,0,0
2022-08-13,Southwest,279798,0,0,74.9,0,0
2022-08-13,South,324435,0,0,73.2,0,0
2022-08-20,North,888354,0,0,>90,0,0
2022-08-20,West,435959,0,0,85.3,0,0
2022-08-20,Southwest,280073,0,0,75,0,0
2022-08-20,South,324780,0,0,73.3,0,0
2022-08-27,North,889295,0,0,>90,0,0
2022-08-27,West,436395,0,0,85.4,0,0
2022-08-27,Southwest,280256,0,0,75,0,0
2022-08-27,South,325080,0,0,73.4,0,0
2022-09-03,North,889989,177,0,>90,0,0
2022-09-03,West,436769,71,0,85.5,0,0
2022-09-03,Southwest,280426,27,0,75.1,0,0
2022-09-03,South,325324,27,0,73.4,0,0
2022-09-10,North,891164,11778,0,>90,1.2,0
2022-09-10,West,437278,4122,0,85.6,0.8,0
2022-09-10,Southwest,280677,2682,0,75.1,0.7,0
2022-09-10,South,325616,2455,0,73.5,0.6,0
2022-09-17,North,892776,30236,0,>90,3.1,0
2022-09-17,West,437963,10166,0,85.7,2,0
2022-09-17,Southwest,280943,6361,0,75.2,1.7,0
2022-09-17,South,326021,6339,0,73.6,1.4,0
2022-09-24,North,894508,49994,0,>90,5.2,0
2022-09-24,West,438609,15701,0,85.8,3.1,0
2022-09-24,Southwest,281261,10163,0,75.3,2.7,0
2022-09-24,South,326482,10731,0,73.7,2.4,0
2022-10-01,North,896314,70066,0,>90,7.3,0
2022-10-01,West,439475,22573,0,86,4.4,0
2022-10-01,Southwest,281670,14289,0,75.4,3.8,0
2022-10-01,South,326985,15271,0,73.8,3.4,0
2022-10-08,North,898123,90088,0,>90,9.4,0
2022-10-08,West,440275,29574,0,86.1,5.8,0
2022-10-08,Southwest,282077,18950,0,75.5,5.1,0
2022-10-08,South,327506,20048,0,73.9,4.5,0
2022-10-15,North,899813,109895,0,>90,11.4,0
2022-10-15,West,441066,36487,0,86.3,7.1,0
2022-10-15,Southwest,282513,23950,0,75.6,6.4,0
2022-10-15,South,328056,25259,0,74.1,5.7,0
2022-10-22,North,901567,130181,0,>90,13.5,0
2022-10-22,West,441954,43630,0,86.5,8.5,0
2022-10-22,Southwest,282919,28885,0,75.7,7.7,0
2022-10-22,South,328598,30755,0,74.2,6.9,0
2022-10-29,North,903259,148977,0,>90,15.5,0
2022-10-29,West,442797,50937,0,86.6,10,0
2022-10-29,Southwest,283318,33850,0,75.8,9.1,0
2022-10-29,South,329144,36426,0,74.3,8.2,0
2022-11-05,North,904714,164145,0,>90,17.1,0
2022-11-05,West,443519,57090,0,86.8,11.2,0
2022-11-05,Southwest,283702,37580,0,76,10.1,0
2022-11-05,South,329648,40916,0,74.4,9.2,0
2022-11-12,North,906144,177915,0,>90,18.5,0
2022-11-12,West,444202,62968,0,86.9,12.3,0
2022-11-12,Southwest,284023,40933,0,76,11,0
2022-11-12,South,330124,44760,0,74.5,10.1,0
2022-11-19,North,907365,190365,0,>90,19.8,0
2022-11-19,West,444873,68236,0,87,13.4,0
2022-11-19,Southwest,284356,44563,0,76.1,11.9,0
2022-11-19,South,330581,48855,0,74.6,11,0
2022-11-26,North,907846,198537,0,>90,20.7,0
2022-11-26,West,445077,71314,0,87.1,14,0
2022-11-26,Southwest,284483,46438,0,76.2,12.4,0
2022-11-26,South,330726,50987,0,74.7,11.5,0
2022-12-03,North,908780,207256,0,>90,21.6,0
2022-12-03,West,445579,75168,0,87.2,14.7,0
2022-12-03,Southwest,284725,48988,0,76.2,13.1,0
2022-12-03,South,331057,53978,0,74.7,12.2,0
2022-12-10,North,909656,215266,0,>90,22.4,0
2022-12-10,West,446077,78821,0,87.3,15.4,0
2022-12-10,Southwest,284969,51244,0,76.3,13.7,0
2022-12-10,South,331414,56690,0,74.8,12.8,0
2022-12-17,North,910551,222981,0,>90,23.2,0
2022-12-17,West,446566,82203,0,87.4,16.1,0
2022-12-17,Southwest,285174,53272,0,76.3,14.3,0
2022-12-17,South,331810,59525,0,74.9,13.4,0
2022-12-24,North,911306,228258,0,>90,23.8,0
2022-12-24,West,446898,84220,0,87.4,16.5,0
2022-12-24,Southwest,285363,54525,0,76.4,14.6,0
2022-12-24,South,332006,61104,0,75,13.8,0
2022-12-31,North,911996,233228,0,>90,24.3,0
2022-12-31,West,447203,86118,0,87.5,16.9,0
2022-12-31,Southwest,285543,55545,0,76.4,14.9,0
2022-12-31,South,332198,62498,0,75,14.1,0
2023-01-07,North,912640,237906,0,>90,24.8,0
2023-01-07,West,447560,88177,0,87.6,17.3,0
2023-01-07,Southwest,285677,56623,0,76.5,15.2,0
2023-01-07,South,332383,63697,0,75,14.4,0
2023-01-14,North,913183,241371,0,>90,25.1,0
2023-01-14,West,447910,89914,0,87.6,17.6,0
2023-01-14,Southwest,285831,57634,0,76.5,15.4,0
2023-01-14,South,332597,64906,0,75.1,14.7,0
2023-01-21,North,913564,243696,0,>90,25.4,0
2023-01-21,West,448142,91054,0,87.7,17.8,0
2023-01-21,Southwest,285931,58260,0,76.5,15.6,0
2023-01-21,South,332788,65821,0,75.1,14.9,0
2023-01-28,North,913905,245275,0,>90,25.5,0
2023-01-28,West,448374,91982,0,87.7,18,0
2023-01-28,Southwest,286014,58731,0,76.6,15.7,0
2023-01-28,South,332934,66500,0,75.2,15,0
2023-02-04,North,914225,246576,0,>90,25.7,0
2023-02-04,West,448610,92857,0,87.8,18.2,0
2023-02-04,Southwest,286105,59175,0,76.6,15.8,0
2023-02-04,South,333062,67116,0,75.2,15.2,0
2023-02-11,North,914517,248280,0,>90,25.8,0
2023-02-11,West,448844,93845,0,87.8,18.4,0
2023-02-11,Southwest,286196,59652,0,76.6,16,0
2023-02-11,South,333202,67777,0,75.2,15.3,0
2023-02-18,North,914707,249539,0,>90,26,0
2023-02-18,West,448986,94591,0,87.9,18.5,0
2023-02-18,Southwest,286263,60037,0,76.6,16.1,0
2023-02-18,South,333323,68383,0,75.2,15.4,0
2023-02-25,North,914890,250612,0,>90,26.1,0
2023-02-25,West,449159,95262,0,87.9,18.6,0
2023-02-25,Southwest,286327,60398,0,76.7,16.2,0
2023-02-25,South,333423,68930,0,75.3,15.6,0
2023-03-04,North,915100,251610,0,>90,26.2,0
2023-03-04,West,449292,95881,0,87.9,18.8,0
2023-03-04,Southwest,286380,60724,0,76.7,16.3,0
2023-03-04,South,333518,69344,0,75.3,15.7,0
2023-03-11,North,915340,252572,0,>90,26.3,0
2023-03-11,West,449476,96516,0,87.9,18.9,0
2023-03-11,Southwest,286445,61001,0,76.7,16.3,0
2023-03-11,South,333647,69731,0,75.3,15.7,0
2023-03-18,North,915550,253445,0,>90,26.4,0
2023-03-18,West,449633,96995,0,88,19,0
2023-03-18,Southwest,286504,61281,0,76.7,16.4,0
2023-03-18,South,333762,70142,0,75.3,15.8,0
2023-03-25,North,915736,254186,0,>90,26.5,0
2023-03-25,West,449775,97462,0,88,19.1,0
2023-03-25,Southwest,286569,61526,0,76.7,16.5,0
2023-03-25,South,333867,70585,0,75.4,15.9,0
2023-04-01,North,915908,254898,0,>90,26.5,0
2023-04-01,West,449891,97907,0,88,19.2,0
2023-04-01,Southwest,286616,61743,0,76.7,16.5,0
2023-04-01,South,333971,70921,0,75.4,16,0
2023-04-08,North,916059,255522,0,>90,26.6,0
2023-04-08,West,450020,98259,0,88.1,19.2,0
2023-04-08,Southwest,286669,61916,0,76.7,16.6,0
2023-04-08,South,334048,71177,0,75.4,16.1,0
2023-04-15,North,916217,256096,0,>90,26.7,0
2023-04-15,West,450150,98615,0,88.1,19.3,0
2023-04-15,Southwest,286725,62084,0,76.8,16.6,0
2023-04-15,South,334112,71432,0,75.4,16.1,0
2023-04-22,North,916373,256722,0,>90,26.7,0
2023-04-22,West,450256,99015,0,88.1,19.4,0
2023-04-22,Southwest,286773,62241,0,76.8,16.7,0
2023-04-22,South,334211,71711,0,75.4,16.2,0
2023-04-29,North,916498,257428,0,>90,26.8,0
2023-04-29,West,450401,99539,0,88.1,19.5,0
2023-04-29,Southwest,286819,62462,0,76.8,16.7,0
2023-04-29,South,334289,72042,0,75.5,16.3,0
2023-05-06,North,916649,258177,0,>90,26.9,0
2023-05-06,West,450512,99972,0,88.1,19.6,0
2023-05-06,Southwest,286860,62646,0,76.8,16.8,0
2023-05-06,South,334385,72422,0,75.5,16.3,0
2023-05-13,North,916781,258968,0,>90,27,0
2023-05-13,West,450629,100394,0,88.2,19.6,0
2023-05-13,Southwest,286903,62828,0,76.8,16.8,0
2023-05-13,South,334465,72716,0,75.5,16.4,0
2023-05-20,North,916947,259612,0,>90,27,0
2023-05-20,West,450728,100768,0,88.2,19.7,0
2023-05-20,Southwest,286963,63034,0,76.8,16.9,0
2023-05-20,South,334548,72970,0,75.5,16.5,0
2023-05-27,North,917087,260154,0,>90,27.1,0
2023-05-27,West,450806,101060,0,88.2,19.8,0
2023-05-27,Southwest,287009,63156,0,76.8,16.9,0
2023-05-27,South,334636,73260,0,75.5,16.5,0
2023-06-03,North,917210,260695,0,>90,27.1,0
2023-06-03,West,450856,101259,0,88.2,19.8,0
2023-06-03,Southwest,287033,63242,0,76.8,16.9,0
2023-06-03,South,334695,73424,0,75.6,16.6,0
2023-06-10,North,917301,261144,0,>90,27.2,0
2023-06-10,West,450958,101542,0,88.2,19.9,0
2023-06-10,Southwest,287068,63351,0,76.9,17,0
2023-06-10,South,334763,73622,0,75.6,16.6,0
2023-06-17,North,917406,261557,0,>90,27.2,0
2023-06-17,West,451045,101823,0,88.3,19.9,0
2023-06-17,Southwest,287108,63470,0,76.9,17,0
2023-06-17,South,334827,73795,0,75.6,16.7,0
2023-06-24,North,917515,261901,0,>90,27.3,0
2023-06-24,West,451130,102084,0,88.3,20,0
2023-06-24,Southwest,287146,63576,0,76.9,17,0
2023-06-24,South,334904,74020,0,75.6,16.7,0
2023-07-01,North,917603,262236,0,>90,27.3,0
2023-07-01,West,451209,102335,0,88.3,20,0
2023-07-01,Southwest,287184,63682,0,76.9,17,0
2023-07-01,South,334972,74202,0,75.6,16.8,0
2023-07-08,North,917693,262541,0,>90,27.3,0
2023-07-08,West,451267,102511,0,88.3,20.1,0
2023-07-08,Southwest,287209,63752,0,76.9,17.1,0
2023-07-08,South,335021,74335,0,75.6,16.8,0
2023-07-15,North,917780,262845,0,>90,27.4,0
2023-07-15,West,451316,102692,0,88.3,20.1,0
2023-07-15,Southwest,287236,63819,0,76.9,17.1,0
2023-07-15,South,335083,74498,0,75.6,16.8,0
2023-07-22,North,917873,263133,0,>90,27.4,0
2023-07-22,West,451368,102870,0,88.3,20.1,0
2023-07-22,Southwest,287266,63903,0,76.9,17.1,0
2023-07-22,South,335165,74648,0,75.7,16.9,0
2023-07-29,North,917972,263423,0,>90,27.4,0
2023-07-29,West,451446,103074,0,88.3,20.2,0
