week_end,n_onedose,n_bivalent,n_2023,coverage_onedose,coverage_bivalent,coverage_2023
2023-05-06,1993725,494316,0,87.2,21.6,0
2023-05-13,1994101,496015,0,87.2,21.7,0
2023-05-20,1994510,497495,0,87.2,21.8,0
2023-05-27,1994866,498746,0,87.2,21.8,0
2023-06-03,1995123,499739,0,87.2,21.9,0
2023-06-10,1995421,500781,0,87.2,21.9,0
2023-06-17,1995718,501772,0,87.3,21.9,0
2023-06-24,1996028,502711,0,87.3,22,0
2023-07-01,1996305,503589,0,87.3,22,0
2023-07-08,1996527,504276,0,87.3,22,0
2023-07-15,1996752,504994,0,87.3,22.1,0
2023-07-22,1997015,505700,0,87.3,22.1,0
2023-07-29,1997271,506430,0,87.3,22.1,0
2023-08-05,1997554,507219,0,87.3,22.2,0
2023-08-12,1997820,508073,0,87.4,22.2,0
2023-08-19,1998090,508855,0,87.4,22.2,0
2023-08-26,1998352,509534,0,87.4,22.3,0
2023-09-02,1998597,510170,0,87.4,22.3,0
2023-09-09,1998838,510634,0,87.4,22.3,0
2023-09-16,1998978,510774,1156,87.4,22.3,0.1
2023-09-23,2000095,510800,23592,87.5,22.3,1
2023-09-30,2001597,510860,51600,87.5,22.3,2.3
2023-10-07,2003487,510923,84706,87.6,22.3,3.7
2023-10-14,2005451,510985,115840,87.7,22.3,5.1
2023-10-21,2007390,511049,143463,87.8,22.3,6.3
2023-10-28,2009098,511085,166451,87.8,22.3,7.3
2023-11-04,2010689,511112,185209,87.9,22.3,8.1
2023-11-11,2012226,511152,202893,88,22.3,8.9
2023-11-18,2013708,511174,219188,88,22.4,9.6
2023-11-25,2014634,511185,230435,88.1,22.4,10.1
2023-12-02,2015799,511201,242785,88.1,22.4,10.6
2023-12-09,2016958,511211,253262,88.2,22.4,11.1
2023-12-16,2017999,511221,263035,88.2,22.4,11.5
2023-12-23,2019087,511245,272073,88.3,22.4,11.9
2023-12-30,2019775,511255,277894,88.3,22.4,12.2
2024-01-06,2020457,511259,284270,88.3,22.4,12.4
2024-01-13,2021119,511265,289574,88.4,22.4,12.7
2024-01-20,2021723,511267,293422,88.4,22.4,12.8
2024-01-27,2022289,511271,296886,88.4,22.4,13
2024-02-03,2022861,511276,300085,88.4,22.4,13.1
2024-02-10,2023279,511280,302495,88.5,22.4,13.2
2024-02-17,2023657,511283,304563,88.5,22.4,13.3
2024-02-24,2024005,511286,306387,88.5,22.4,13.4
2024-03-02,2024341,511290,308037,88.5,22.4,13.5
2024-03-09,2024710,511291,309668,88.5,22.4,13.5
2024-03-16,2025010,511292,311413,88.5,22.4,13.6
2024-03-23,2025323,511295,312945,88.6,22.4,13.7
2024-03-30,2025605,511299,314298,88.6,22.4,13.7
2024-04-06,2025893,511300,315541,88.6,22.4,13.8
2024-04-13,2026142,511304,316583,88.6,22.4,13.8
2024-04-20,2026423,511306,317725,88.6,22.4,13.9
2024-04-27,2026689,511308,318684,88.6,22.4,13.9
2024-05-04,2026921,511309,319592,88.6,22.4,14
2024-05-11,2027124,511309,320440,88.6,22.4,14
2024-05-18,2027325,511310,321230,88.6,22.4,14
2024-05-25,2027519,511311,321941,88.6,22.4,14.1
2024-06-01,2027655,511311,322496,88.7,22.4,14.1
2024-06-08,2027826,511311,323164,88.7,22.4,14.1
2024-06-15,2027902,511312,323424,88.7,22.4,14.1
