week_end,race_eth,n_onedose,n_bivalent,n_2023,coverage_onedose,coverage_bivalent,coverage_2023
2021-02-20,Non-Hispanic Other,41611,0,0,63.8,0,0
2021-02-20,Non-Hispanic White,189900,0,0,16.6,0,0
2021-02-27,Hispanic/Latino,33108,0,0,6.3,0,0
2021-02-27,Non-Hispanic Asian,30226,0,0,16,0,0
2021-02-27,Non-Hispanic Black,34859,0,0,9.4,0,0
2021-02-27,Non-Hispanic Other,47087,0,0,72.2,0,0
2021-02-27,Non-Hispanic White,216477,0,0,19,0,0
2021-03-06,Hispanic/Latino,38855,0,0,7.4,0,0
2021-03-06,Non-Hispanic Asian,34792,0,0,18.5,0,0
2021-03-06,Non-Hispanic Black,41001,0,0,11.1,0,0
2021-03-06,Non-Hispanic Other,52709,0,0,80.8,0,0
2021-03-06,Non-Hispanic White,247519,0,0,21.7,0,0
2021-03-13,Hispanic/Latino,47613,0,0,9.1,0,0
2021-03-13,Non-Hispanic Asian,40331,0,0,21.4,0,0
2021-03-13,Non-Hispanic Black,51619,0,0,14,0,0
2021-03-13,Non-Hispanic Other,60126,0,0,>90,0,0
2021-03-13,Non-Hispanic White,288221,0,0,25.3,0,0
2021-03-20,Hispanic/Latino,60303,0,0,11.5,0,0
2021-03-20,Non-Hispanic Asian,48592,0,0,25.8,0,0
2021-03-20,Non-Hispanic Black,61921,0,0,16.8,0,0
2021-03-20,Non-Hispanic Other,69041,0,0,>90,0,0
2021-03-20,Non-Hispanic White,337264,0,0,29.6,0,0
2021-03-27,Hispanic/Latino,74195,0,0,14.2,0,0
2021-03-27,Non-Hispanic Asian,55946,0,0,29.7,0,0
2021-03-27,Non-Hispanic Black,71806,0,0,19.4,0,0
2021-03-27,Non-Hispanic Other,77543,0,0,>90,0,0
2021-03-27,Non-Hispanic White,386341,0,0,33.9,0,0
2021-04-03,Hispanic/Latino,91567,0,0,17.5,0,0
2021-04-03,Non-Hispanic Asian,66643,0,0,35.4,0,0
2021-04-03,Non-Hispanic Black,82994,0,0,22.5,0,0
2021-04-03,Non-Hispanic Other,87479,0,0,>90,0,0
2021-04-03,Non-Hispanic White,442554,0,0,38.8,0,0
2021-04-10,Hispanic/Latino,108104,0,0,20.7,0,0
2021-04-10,Non-Hispanic Asian,76242,0,0,40.5,0,0
2021-04-10,Non-Hispanic Black,93998,0,0,25.4,0,0
2021-04-10,Non-Hispanic Other,96351,0,0,>90,0,0
2021-04-10,Non-Hispanic White,492435,0,0,43.2,0,0
2021-04-17,Hispanic/Latino,124997,0,0,23.9,0,0
2021-04-17,Non-Hispanic Asian,86060,0,0,45.7,0,0
2021-04-17,Non-Hispanic Black,103782,0,0,28.1,0,0
2021-04-17,Non-Hispanic Other,104279,0,0,>90,0,0
2021-04-17,Non-Hispanic White,537189,0,0,47.1,0,0
2021-04-24,Hispanic/Latino,140232,0,0,26.8,0,0
2021-04-24,Non-Hispanic Asian,93621,0,0,49.7,0,0
2021-04-24,Non-Hispanic Black,112055,0,0,30.3,0,0
2021-04-24,Non-Hispanic Other,110356,0,0,>90,0,0
2021-04-24,Non-Hispanic White,566985,0,0,49.7,0,0
2021-05-01,Hispanic/Latino,153200,0,0,29.3,0,0
2021-05-01,Non-Hispanic Asian,99314,0,0,52.7,0,0
2021-05-01,Non-Hispanic Black,117751,0,0,31.9,0,0
2021-05-01,Non-Hispanic Other,115069,0,0,>90,0,0
2021-05-01,Non-Hispanic White,589704,0,0,51.7,0,0
2021-05-08,Hispanic/Latino,163106,0,0,31.2,0,0
2021-05-08,Non-Hispanic Asian,102700,0,0,54.5,0,0
2021-05-08,Non-Hispanic Black,122235,0,0,33.1,0,0
2021-05-08,Non-Hispanic Other,118365,0,0,>90,0,0
2021-05-08,Non-Hispanic White,604406,0,0,53,0,0
2021-05-15,Hispanic/Latino,173005,0,0,33.1,0,0
2021-05-15,Non-Hispanic Asian,106566,0,0,56.6,0,0
2021-05-15,Non-Hispanic Black,127798,0,0,34.6,0,0
2021-05-15,Non-Hispanic Other,122204,0,0,>90,0,0
2021-05-15,Non-Hispanic White,622931,0,0,54.6,0,0
2021-05-22,Hispanic/Latino,185220,0,0,35.4,0,0
2021-05-22,Non-Hispanic Asian,111507,0,0,59.2,0,0
2021-05-22,Non-Hispanic Black,133793,0,0,36.2,0,0
2021-05-22,Non-Hispanic Other,126826,0,0,>90,0,0
2021-05-22,Non-Hispanic White,645423,0,0,56.6,0,0
2021-05-29,Hispanic/Latino,192952,0,0,36.9,0,0
2021-05-29,Non-Hispanic Asian,114149,0,0,60.6,0,0
2021-05-29,Non-Hispanic Black,137961,0,0,37.3,0,0
2021-05-29,Non-Hispanic Other,129570,0,0,>90,0,0
2021-05-29,Non-Hispanic White,657628,0,0,57.6,0,0
2021-06-05,Hispanic/Latino,198630,0,0,38,0,0
2021-06-05,Non-Hispanic Asian,116378,0,0,61.8,0,0
2021-06-05,Non-Hispanic Black,141464,0,0,38.3,0,0
2021-06-05,Non-Hispanic Other,131739,0,0,>90,0,0
2021-06-05,Non-Hispanic White,666184,0,0,58.4,0,0
2021-06-12,Hispanic/Latino,203995,0,0,39,0,0
2021-06-12,Non-Hispanic Asian,117866,0,0,62.6,0,0
2021-06-12,Non-Hispanic Black,144700,0,0,39.2,0,0
2021-06-12,Non-Hispanic Other,133351,0,0,>90,0,0
2021-06-12,Non-Hispanic White,672880,0,0,59,0,0
2021-06-19,Hispanic/Latino,208332,0,0,39.8,0,0
2021-06-19,Non-Hispanic Asian,119003,0,0,63.2,0,0
2021-06-19,Non-Hispanic Black,147147,0,0,39.8,0,0
2021-06-19,Non-Hispanic Other,134760,0,0,>90,0,0
2021-06-19,Non-Hispanic White,678314,0,0,59.5,0,0
2021-06-26,Hispanic/Latino,211533,0,0,40.4,0,0
2021-06-26,Non-Hispanic Asian,119831,0,0,63.6,0,0
2021-06-26,Non-Hispanic Black,149221,0,0,40.4,0,0
2021-06-26,Non-Hispanic Other,135898,0,0,>90,0,0
2021-06-26,Non-Hispanic White,682328,0,0,59.8,0,0
2021-07-03,Hispanic/Latino,215056,0,0,41.1,0,0
2021-07-03,Non-Hispanic Asian,120794,0,0,64.1,0,0
2021-07-03,Non-Hispanic Black,151606,0,0,41,0,0
2021-07-03,Non-Hispanic Other,137285,0,0,>90,0,0
2021-07-03,Non-Hispanic White,687207,0,0,60.2,0,0
2021-07-10,Hispanic/Latino,217728,0,0,41.6,0,0
2021-07-10,Non-Hispanic Asian,121478,0,0,64.5,0,0
2021-07-10,Non-Hispanic Black,153417,0,0,41.5,0,0
2021-07-10,Non-Hispanic Other,138437,0,0,>90,0,0
2021-07-10,Non-Hispanic White,690584,0,0,60.5,0,0
2021-07-17,Hispanic/Latino,221157,0,0,42.3,0,0
2021-07-17,Non-Hispanic Asian,122264,0,0,64.9,0,0
2021-07-17,Non-Hispanic Black,155763,0,0,42.2,0,0
2021-07-17,Non-Hispanic Other,140176,0,0,>90,0,0
2021-07-17,Non-Hispanic White,695277,0,0,60.9,0,0
2021-07-24,Hispanic/Latino,224873,0,0,43,0,0
2021-07-24,Non-Hispanic Asian,122987,0,0,65.3,0,0
2021-07-24,Non-Hispanic Black,158426,0,0,42.9,0,0
2021-07-24,Non-Hispanic Other,142251,0,0,>90,0,0
2021-07-24,Non-Hispanic White,700356,0,0,61.4,0,0
2021-07-31,Hispanic/Latino,228752,0,0,43.7,0,0
2021-07-31,Non-Hispanic Asian,123726,0,0,65.7,0,0
2021-07-31,Non-Hispanic Black,161164,0,0,43.6,0,0
2021-07-31,Non-Hispanic Other,144353,0,0,>90,0,0
2021-07-31,Non-Hispanic White,705189,0,0,61.8,0,0
2021-08-07,Hispanic/Latino,233146,0,0,44.6,0,0
2021-08-07,Non-Hispanic Asian,124416,0,0,66,0,0
2021-08-07,Non-Hispanic Black,164250,0,0,44.5,0,0
2021-08-07,Non-Hispanic Other,146867,0,0,>90,0,0
2021-08-07,Non-Hispanic White,710796,0,0,62.3,0,0
2021-08-14,Hispanic/Latino,237129,0,0,45.3,0,0
2021-08-14,Non-Hispanic Asian,125074,0,0,66.4,0,0
2021-08-14,Non-Hispanic Black,167010,0,0,45.2,0,0
2021-08-14,Non-Hispanic Other,149338,0,0,>90,0,0
2021-08-14,Non-Hispanic White,715640,0,0,62.7,0,0
2021-08-21,Hispanic/Latino,240646,0,0,46,0,0
2021-08-21,Non-Hispanic Asian,125655,0,0,66.7,0,0
2021-08-21,Non-Hispanic Black,169561,0,0,45.9,0,0
2021-08-21,Non-Hispanic Other,151667,0,0,>90,0,0
2021-08-21,Non-Hispanic White,720503,0,0,63.2,0,0
2021-08-28,Hispanic/Latino,243985,0,0,46.6,0,0
2021-08-28,Non-Hispanic Asian,126194,0,0,67,0,0
2021-08-28,Non-Hispanic Black,172006,0,0,46.6,0,0
2021-08-28,Non-Hispanic Other,153883,0,0,>90,0,0
2021-08-28,Non-Hispanic White,725568,0,0,63.6,0,0
2021-09-04,Hispanic/Latino,247313,0,0,47.3,0,0
2021-09-04,Non-Hispanic Asian,126734,0,0,67.3,0,0
2021-09-04,Non-Hispanic Black,174682,0,0,47.3,0,0
2021-09-04,Non-Hispanic Other,156232,0,0,>90,0,0
2021-09-04,Non-Hispanic White,730830,0,0,64.1,0,0
2021-09-11,Hispanic/Latino,249515,0,0,47.7,0,0
2021-09-11,Non-Hispanic Asian,127117,0,0,67.5,0,0
2021-09-11,Non-Hispanic Black,176698,0,0,47.8,0,0
2021-09-11,Non-Hispanic Other,157946,0,0,>90,0,0
2021-09-11,Non-Hispanic White,734325,0,0,64.4,0,0
2021-09-18,Hispanic/Latino,251654,0,0,48.1,0,0
2021-09-18,Non-Hispanic Asian,127479,0,0,67.7,0,0
2021-09-18,Non-Hispanic Black,178884,0,0,48.4,0,0
2021-09-18,Non-Hispanic Other,159624,0,0,>90,0,0
2021-09-18,Non-Hispanic White,737642,0,0,64.7,0,0
2021-09-25,Hispanic/Latino,253501,0,0,48.5,0,0
2021-09-25,Non-Hispanic Asian,127872,0,0,67.9,0,0
2021-09-25,Non-Hispanic Black,180715,0,0,48.9,0,0
2021-09-25,Non-Hispanic Other,161097,0,0,>90,0,0
2021-09-25,Non-Hispanic White,740932,0,0,64.9,0,0
2021-10-02,Hispanic/Latino,255394,0,0,48.8,0,0
2021-10-02,Non-Hispanic Asian,128556,0,0,68.2,0,0
2021-10-02,Non-Hispanic Black,182763,0,0,49.5,0,0
2021-10-02,Non-Hispanic Other,162750,0,0,>90,0,0
2021-10-02,Non-Hispanic White,745152,0,0,65.3,0,0
2021-10-09,Hispanic/Latino,257182,0,0,49.2,0,0
2021-10-09,Non-Hispanic Asian,129248,0,0,68.6,0,0
2021-10-09,Non-Hispanic Black,184786,0,0,50,0,0
2021-10-09,Non-Hispanic Other,164076,0,0,>90,0,0
2021-10-09,Non-Hispanic White,749106,0,0,65.7,0,0
2021-10-16,Hispanic/Latino,258735,0,0,49.5,0,0
2021-10-16,Non-Hispanic Asian,129925,0,0,69,0,0
2021-10-16,Non-Hispanic Black,186630,0,0,50.5,0,0
2021-10-16,Non-Hispanic Other,165310,0,0,>90,0,0
2021-10-16,Non-Hispanic White,752633,0,0,66,0,0
2021-10-23,Hispanic/Latino,260421,0,0,49.8,0,0
2021-10-23,Non-Hispanic Asian,130564,0,0,69.3,0,0
2021-10-23,Non-Hispanic Black,188244,0,0,50.9,0,0
2021-10-23,Non-Hispanic Other,166844,0,0,>90,0,0
2021-10-23,Non-Hispanic White,756641,0,0,66.3,0,0
2021-10-30,Hispanic/Latino,262218,0,0,50.1,0,0
2021-10-30,Non-Hispanic Asian,131527,0,0,69.8,0,0
2021-10-30,Non-Hispanic Black,190156,0,0,51.5,0,0
2021-10-30,Non-Hispanic Other,168003,0,0,>90,0,0
2021-10-30,Non-Hispanic White,763134,0,0,66.9,0,0
2021-11-06,Hispanic/Latino,264450,0,0,50.5,0,0
2021-11-06,Non-Hispanic Asian,132899,0,0,70.5,0,0
2021-11-06,Non-Hispanic Black,192047,0,0,52,0,0
2021-11-06,Non-Hispanic Other,169210,0,0,>90,0,0
2021-11-06,Non-Hispanic White,770589,0,0,67.5,0,0
2021-11-13,Hispanic/Latino,268874,0,0,51.4,0,0
2021-11-13,Non-Hispanic Asian,135939,0,0,72.2,0,0
2021-11-13,Non-Hispanic Black,194816,0,0,52.7,0,0
2021-11-13,Non-Hispanic Other,171309,0,0,>90,0,0
2021-11-13,Non-Hispanic White,786549,0,0,68.9,0,0
2021-11-20,Hispanic/Latino,273051,0,0,52.2,0,0
2021-11-20,Non-Hispanic Asian,138995,0,0,73.8,0,0
2021-11-20,Non-Hispanic Black,197798,0,0,53.5,0,0
2021-11-20,Non-Hispanic Other,173252,0,0,>90,0,0
2021-11-20,Non-Hispanic White,798761,0,0,70,0,0
2021-11-27,Hispanic/Latino,276267,0,0,52.8,0,0
2021-11-27,Non-Hispanic Asian,141260,0,0,75,0,0
2021-11-27,Non-Hispanic Black,199920,0,0,54.1,0,0
2021-11-27,Non-Hispanic Other,174638,0,0,>90,0,0
2021-11-27,Non-Hispanic White,807377,0,0,70.8,0,0
2021-12-04,Hispanic/Latino,280061,0,0,53.5,0,0
2021-12-04,Non-Hispanic Asian,143513,0,0,76.2,0,0
2021-12-04,Non-Hispanic Black,202709,0,0,54.9,0,0
2021-12-04,Non-Hispanic Other,176549,0,0,>90,0,0
2021-12-04,Non-Hispanic White,817847,0,0,71.7,0,0
2021-12-11,Hispanic/Latino,284252,0,0,54.3,0,0
2021-12-11,Non-Hispanic Asian,146001,0,0,77.5,0,0
2021-12-11,Non-Hispanic Black,205541,0,0,55.6,0,0
2021-12-11,Non-Hispanic Other,178300,0,0,>90,0,0
2021-12-11,Non-Hispanic White,827045,0,0,72.5,0,0
2021-12-18,Hispanic/Latino,288442,0,0,55.1,0,0
2021-12-18,Non-Hispanic Asian,148382,0,0,78.8,0,0
2021-12-18,Non-Hispanic Black,208354,0,0,56.4,0,0
2021-12-18,Non-Hispanic Other,179873,0,0,>90,0,0
2021-12-18,Non-Hispanic White,835643,0,0,73.2,0,0
2021-12-25,Hispanic/Latino,291659,0,0,55.7,0,0
2021-12-25,Non-Hispanic Asian,150342,0,0,79.8,0,0
2021-12-25,Non-Hispanic Black,210946,0,0,57.1,0,0
2021-12-25,Non-Hispanic Other,181494,0,0,>90,0,0
2021-12-25,Non-Hispanic White,843001,0,0,73.9,0,0
2022-01-01,Hispanic/Latino,295850,0,0,56.6,0,0
2022-01-01,Non-Hispanic Asian,152159,0,0,80.8,0,0
2022-01-01,Non-Hispanic Black,213657,0,0,57.8,0,0
2022-01-01,Non-Hispanic Other,182996,0,0,>90,0,0
2022-01-01,Non-Hispanic White,849658,0,0,74.5,0,0
2022-01-08,Hispanic/Latino,302894,0,0,57.9,0,0
2022-01-08,Non-Hispanic Asian,154249,0,0,81.9,0,0
2022-01-08,Non-Hispanic Black,217542,0,0,58.9,0,0
2022-01-08,Non-Hispanic Other,184953,0,0,>90,0,0
2022-01-08,Non-Hispanic White,857667,0,0,75.2,0,0
2022-01-15,Hispanic/Latino,309930,0,0,59.2,0,0
2022-01-15,Non-Hispanic Asian,156051,0,0,82.8,0,0
2022-01-15,Non-Hispanic Black,221173,0,0,59.9,0,0
2022-01-15,Non-Hispanic Other,186717,0,0,>90,0,0
2022-01-15,Non-Hispanic White,864722,0,0,75.8,0,0
2022-01-22,Hispanic/Latino,315998,0,0,60.4,0,0
2022-01-22,Non-Hispanic Asian,157480,0,0,83.6,0,0
2022-01-22,Non-Hispanic Black,224088,0,0,60.6,0,0
2022-01-22,Non-Hispanic Other,188087,0,0,>90,0,0
2022-01-22,Non-Hispanic White,869876,0,0,76.2,0,0
2022-01-29,Hispanic/Latino,320310,0,0,61.2,0,0
2022-01-29,Non-Hispanic Asian,158476,0,0,84.1,0,0
2022-01-29,Non-Hispanic Black,226451,0,0,61.3,0,0
2022-01-29,Non-Hispanic Other,189029,0,0,>90,0,0
2022-01-29,Non-Hispanic White,873382,0,0,76.6,0,0
2022-02-05,Hispanic/Latino,323340,0,0,61.8,0,0
2022-02-05,Non-Hispanic Asian,159133,0,0,84.5,0,0
2022-02-05,Non-Hispanic Black,228197,0,0,61.8,0,0
2022-02-05,Non-Hispanic Other,189653,0,0,>90,0,0
2022-02-05,Non-Hispanic White,875822,0,0,76.8,0,0
2022-02-12,Hispanic/Latino,326114,0,0,62.3,0,0
2022-02-12,Non-Hispanic Asian,159658,0,0,84.8,0,0
2022-02-12,Non-Hispanic Black,229943,0,0,62.2,0,0
2022-02-12,Non-Hispanic Other,190176,0,0,>90,0,0
2022-02-12,Non-Hispanic White,877889,0,0,76.9,0,0
2022-02-19,Hispanic/Latino,327797,0,0,62.7,0,0
2022-02-19,Non-Hispanic Asian,160056,0,0,85,0,0
2022-02-19,Non-Hispanic Black,230981,0,0,62.5,0,0
2022-02-19,Non-Hispanic Other,190538,0,0,>90,0,0
2022-02-19,Non-Hispanic White,879012,0,0,77,0,0
2022-02-26,Hispanic/Latino,329388,0,0,63,0,0
2022-02-26,Non-Hispanic Asian,160377,0,0,85.1,0,0
2022-02-26,Non-Hispanic Black,231962,0,0,62.8,0,0
2022-02-26,Non-Hispanic Other,190924,0,0,>90,0,0
2022-02-26,Non-Hispanic White,880103,0,0,77.1,0,0
2022-03-05,Hispanic/Latino,330518,0,0,63.2,0,0
2022-03-05,Non-Hispanic Asian,160645,0,0,85.3,0,0
2022-03-05,Non-Hispanic Black,232698,0,0,63,0,0
2022-03-05,Non-Hispanic Other,191186,0,0,>90,0,0
2022-03-05,Non-Hispanic White,880895,0,0,77.2,0,0
2022-03-12,Hispanic/Latino,331219,0,0,63.3,0,0
2022-03-12,Non-Hispanic Asian,160834,0,0,85.4,0,0
2022-03-12,Non-Hispanic Black,233240,0,0,63.1,0,0
2022-03-12,Non-Hispanic Other,191342,0,0,>90,0,0
2022-03-12,Non-Hispanic White,881509,0,0,77.3,0,0
2022-03-19,Hispanic/Latino,331927,0,0,63.4,0,0
2022-03-19,Non-Hispanic Asian,161030,0,0,85.5,0,0
2022-03-19,Non-Hispanic Black,233725,0,0,63.3,0,0
2022-03-19,Non-Hispanic Other,191506,0,0,>90,0,0
2022-03-19,Non-Hispanic White,882093,0,0,77.3,0,0
2022-03-26,Hispanic/Latino,332435,0,0,63.5,0,0
2022-03-26,Non-Hispanic Asian,161218,0,0,85.6,0,0
2022-03-26,Non-Hispanic Black,234149,0,0,63.4,0,0
2022-03-26,Non-Hispanic Other,191661,0,0,>90,0,0
2022-03-26,Non-Hispanic White,882598,0,0,77.4,0,0
2022-04-02,Hispanic/Latino,332900,0,0,63.6,0,0
2022-04-02,Non-Hispanic Asian,161404,0,0,85.7,0,0
2022-04-02,Non-Hispanic Black,234579,0,0,63.5,0,0
2022-04-02,Non-Hispanic Other,191821,0,0,>90,0,0
2022-04-02,Non-Hispanic White,883348,0,0,77.4,0,0
2022-04-09,Hispanic/Latino,333345,0,0,63.7,0,0
2022-04-09,Non-Hispanic Asian,161591,0,0,85.8,0,0
2022-04-09,Non-Hispanic Black,234965,0,0,63.6,0,0
2022-04-09,Non-Hispanic Other,192007,0,0,>90,0,0
2022-04-09,Non-Hispanic White,884329,0,0,77.5,0,0
2022-04-16,Hispanic/Latino,333779,0,0,63.8,0,0
2022-04-16,Non-Hispanic Asian,161863,0,0,85.9,0,0
2022-04-16,Non-Hispanic Black,235346,0,0,63.7,0,0
2022-04-16,Non-Hispanic Other,192185,0,0,>90,0,0
2022-04-16,Non-Hispanic White,885275,0,0,77.6,0,0
2022-04-23,Hispanic/Latino,334171,0,0,63.9,0,0
2022-04-23,Non-Hispanic Asian,162059,0,0,86,0,0
2022-04-23,Non-Hispanic Black,235727,0,0,63.8,0,0
2022-04-23,Non-Hispanic Other,192343,0,0,>90,0,0
2022-04-23,Non-Hispanic White,886169,0,0,77.7,0,0
2022-04-30,Hispanic/Latino,334553,0,0,63.9,0,0
2022-04-30,Non-Hispanic Asian,162271,0,0,86.1,0,0
2022-04-30,Non-Hispanic Black,236076,0,0,63.9,0,0
2022-04-30,Non-Hispanic Other,192498,0,0,>90,0,0
2022-04-30,Non-Hispanic White,886905,0,0,77.7,0,0
2022-05-07,Hispanic/Latino,334881,0,0,64,0,0
2022-05-07,Non-Hispanic Asian,162416,0,0,86.2,0,0
2022-05-07,Non-Hispanic Black,236393,0,0,64,0,0
2022-05-07,Non-Hispanic Other,192617,0,0,>90,0,0
2022-05-07,Non-Hispanic White,887535,0,0,77.8,0,0
2022-05-14,Hispanic/Latino,335186,0,0,64.1,0,0
2022-05-14,Non-Hispanic Asian,162619,0,0,86.3,0,0
2022-05-14,Non-Hispanic Black,236743,0,0,64.1,0,0
2022-05-14,Non-Hispanic Other,192786,0,0,>90,0,0
2022-05-14,Non-Hispanic White,888324,0,0,77.9,0,0
2022-05-21,Hispanic/Latino,335574,0,0,64.1,0,0
2022-05-21,Non-Hispanic Asian,162814,0,0,86.4,0,0
2022-05-21,Non-Hispanic Black,237134,0,0,64.2,0,0
2022-05-21,Non-Hispanic Other,192964,0,0,>90,0,0
2022-05-21,Non-Hispanic White,889193,0,0,77.9,0,0
2022-05-28,Hispanic/Latino,335986,0,0,64.2,0,0
2022-05-28,Non-Hispanic Asian,163001,0,0,86.5,0,0
2022-05-28,Non-Hispanic Black,237525,0,0,64.3,0,0
2022-05-28,Non-Hispanic Other,193131,0,0,>90,0,0
2022-05-28,Non-Hispanic White,890203,0,0,78,0,0
2022-06-04,Hispanic/Latino,336290,0,0,64.3,0,0
2022-06-04,Non-Hispanic Asian,163203,0,0,86.6,0,0
2022-06-04,Non-Hispanic Black,237848,0,0,64.4,0,0
2022-06-04,Non-Hispanic Other,193266,0,0,>90,0,0
2022-06-04,Non-Hispanic White,890912,0,0,78.1,0,0
2022-06-11,Hispanic/Latino,336608,0,0,64.3,0,0
2022-06-11,Non-Hispanic Asian,163367,0,0,86.7,0,0
2022-06-11,Non-Hispanic Black,238167,0,0,64.5,0,0
2022-06-11,Non-Hispanic Other,193410,0,0,>90,0,0
2022-06-11,Non-Hispanic White,891588,0,0,78.1,0,0
2022-06-18,Hispanic/Latino,336860,0,0,64.4,0,0
2022-06-18,Non-Hispanic Asian,163540,0,0,86.8,0,0
2022-06-18,Non-Hispanic Black,238495,0,0,64.5,0,0
2022-06-18,Non-Hispanic Other,193554,0,0,>90,0,0
2022-06-18,Non-Hispanic White,892155,0,0,78.2,0,0
2022-06-25,Hispanic/Latino,337270,0,0,64.5,0,0
2022-06-25,Non-Hispanic Asian,163795,0,0,86.9,0,0
2022-06-25,Non-Hispanic Black,238799,0,0,64.6,0,0
2022-06-25,Non-Hispanic Other,193716,0,0,>90,0,0
2022-06-25,Non-Hispanic White,893433,0,0,78.3,0,0
2022-07-02,Hispanic/Latino,337719,0,0,64.6,0,0
2022-07-02,Non-Hispanic Asian,164124,0,0,87.1,0,0
2022-07-02,Non-Hispanic Black,239138,0,0,64.7,0,0
2022-07-02,Non-Hispanic Other,193935,0,0,>90,0,0
2022-07-02,Non-Hispanic White,895237,0,0,78.5,0,0
2022-07-09,Hispanic/Latino,338223,0,0,64.7,0,0
2022-07-09,Non-Hispanic Asian,164418,0,0,87.3,0,0
2022-07-09,Non-Hispanic Black,239518,0,0,64.8,0,0
2022-07-09,Non-Hispanic Other,194136,0,0,>90,0,0
2022-07-09,Non-Hispanic White,896465,0,0,78.6,0,0
2022-07-16,Hispanic/Latino,338813,0,0,64.8,0,0
2022-07-16,Non-Hispanic Asian,164725,0,0,87.4,0,0
2022-07-16,Non-Hispanic Black,239992,0,0,65,0,0
2022-07-16,Non-Hispanic Other,194355,0,0,>90,0,0
2022-07-16,Non-Hispanic White,897804,0,0,78.7,0,0
2022-07-23,Hispanic/Latino,339367,0,0,64.9,0,0
2022-07-23,Non-Hispanic Asian,165053,0,0,87.6,0,0
2022-07-23,Non-Hispanic Black,240389,0,0,65.1,0,0
2022-07-23,Non-Hispanic Other,194542,0,0,>90,0,0
2022-07-23,Non-Hispanic White,899250,0,0,78.8,0,0
2022-07-30,Hispanic/Latino,339904,0,0,65,0,0
2022-07-30,Non-Hispanic Asian,165346,0,0,87.8,0,0
2022-07-30,Non-Hispanic Black,240762,0,0,65.2,0,0
2022-07-30,Non-Hispanic Other,194741,0,0,>90,0,0
2022-07-30,Non-Hispanic White,900526,0,0,78.9,0,0
2022-08-06,Hispanic/Latino,340446,0,0,65.1,0,0
2022-08-06,Non-Hispanic Asian,165642,0,0,87.9,0,0
