week_end,age_cat,n_onedose,n_uptodate,coverage_onedose,coverage_uptodate
2021-03-27,0-17,1279,0,0.3,0
2021-03-27,18-29,56086,0,17.2,0
2021-03-27,30-49,155760,0,26.7,0
2021-03-27,50-64,173395,0,36.9,0
2021-03-27,65+,292606,0,72.8,0
2021-04-03,0-17,2238,0,0.4,0
2021-04-03,18-29,71714,0,22,0
2021-04-03,30-49,192939,0,33.1,0
2021-04-03,50-64,210525,0,44.9,0
2021-04-03,65+,309290,0,76.9,0
2021-04-10,0-17,3510,0,0.7,0
2021-04-10,18-29,89341,0,27.4,0
2021-04-10,30-49,228357,0,39.1,0
2021-04-10,50-64,242222,0,51.6,0
2021-04-10,65+,321657,0,80,0
2021-04-17,0-17,6986,0,1.4,0
2021-04-17,18-29,109912,0,33.8,0
2021-04-17,30-49,260418,0,44.6,0
2021-04-17,50-64,268908,0,57.3,0
2021-04-17,65+,330354,0,82.1,0
2021-04-24,0-17,10536,0,2.1,0
2021-04-24,18-29,126254,0,38.8,0
2021-04-24,30-49,283833,0,48.7,0
2021-04-24,50-64,288186,0,61.4,0
2021-04-24,65+,336814,0,83.8,0
2021-05-01,0-17,13519,0,2.7,0
2021-05-01,18-29,138579,0,42.6,0
2021-05-01,30-49,302641,0,51.9,0
2021-05-01,50-64,302319,0,64.4,0
2021-05-01,65+,341956,0,85,0
2021-05-08,0-17,15509,0,3.1,0
2021-05-08,18-29,147340,0,45.3,0
2021-05-08,30-49,315591,0,54.1,0
2021-05-08,50-64,311898,0,66.5,0
2021-05-08,65+,345893,0,86,0
2021-05-15,0-17,31064,0,6.1,0
2021-05-15,18-29,154927,0,47.6,0
2021-05-15,30-49,325305,0,55.8,0
2021-05-15,50-64,318863,0,67.9,0
2021-05-15,65+,348801,0,86.7,0
2021-05-22,0-17,49819,0,9.8,0
2021-05-22,18-29,164669,0,50.6,0
2021-05-22,30-49,337448,0,57.8,0
2021-05-22,50-64,326892,0,69.7,0
2021-05-22,65+,351854,0,87.5,0
2021-05-29,0-17,58322,0,11.5,0
2021-05-29,18-29,171409,0,52.7,0
2021-05-29,30-49,345637,0,59.3,0
2021-05-29,50-64,331983,0,70.7,0
2021-05-29,65+,353853,0,88,0
2021-06-05,0-17,65240,0,12.9,0
2021-06-05,18-29,175995,0,54.1,0
2021-06-05,30-49,351777,0,60.3,0
2021-06-05,50-64,335707,0,71.5,0
2021-06-05,65+,355435,0,88.4,0
2021-06-12,0-17,70930,0,14,0
2021-06-12,18-29,180024,0,55.3,0
2021-06-12,30-49,356892,0,61.2,0
2021-06-12,50-64,338808,0,72.2,0
2021-06-12,65+,356799,0,88.7,0
2021-06-19,0-17,74615,0,14.7,0
2021-06-19,18-29,183482,0,56.4,0
2021-06-19,30-49,361320,0,61.9,0
2021-06-19,50-64,341509,0,72.8,0
2021-06-19,65+,357984,0,89,0
2021-06-26,0-17,77397,0,15.3,0
2021-06-26,18-29,185981,0,57.1,0
2021-06-26,30-49,364784,0,62.5,0
2021-06-26,50-64,343497,0,73.2,0
2021-06-26,65+,358973,0,89.3,0
2021-07-03,0-17,80334,0,15.9,0
2021-07-03,18-29,189185,0,58.1,0
2021-07-03,30-49,368793,0,63.2,0
2021-07-03,50-64,345943,0,73.7,0
2021-07-03,65+,360056,0,89.5,0
2021-07-10,0-17,82567,0,16.3,0
2021-07-10,18-29,191502,0,58.8,0
2021-07-10,30-49,371805,0,63.7,0
2021-07-10,50-64,347750,0,74.1,0
2021-07-10,65+,360824,0,89.7,0
2021-07-17,0-17,86052,0,17,0
2021-07-17,18-29,194571,0,59.8,0
2021-07-17,30-49,375513,0,64.4,0
2021-07-17,50-64,349917,0,74.6,0
2021-07-17,65+,361795,0,90,0
2021-07-24,0-17,89805,0,17.7,0
2021-07-24,18-29,197667,0,60.7,0
2021-07-24,30-49,379641,0,65.1,0
2021-07-24,50-64,352522,0,75.1,0
2021-07-24,65+,362938,0,>90,0
2021-07-31,0-17,93520,0,18.5,0
2021-07-31,18-29,200978,0,61.7,0
2021-07-31,30-49,383916,0,65.8,0
2021-07-31,50-64,354977,0,75.6,0
2021-07-31,65+,363900,0,>90,0
2021-08-07,0-17,97344,0,19.2,0
2021-08-07,18-29,204888,0,62.9,0
2021-08-07,30-49,389064,0,66.7,0
2021-08-07,50-64,357763,0,76.2,0
2021-08-07,65+,364996,0,>90,0
2021-08-14,0-17,100909,0,19.9,0
2021-08-14,18-29,208358,0,64,0
2021-08-14,30-49,393712,0,67.5,0
2021-08-14,50-64,360189,0,76.7,0
2021-08-14,65+,366019,0,>90,0
2021-08-21,0-17,103574,0,20.4,0
2021-08-21,18-29,211687,0,65,0
2021-08-21,30-49,398194,0,68.3,0
2021-08-21,50-64,362579,0,77.3,0
2021-08-21,65+,367397,0,>90,0
2021-08-28,0-17,105766,0,20.9,0
2021-08-28,18-29,215015,0,66.1,0
2021-08-28,30-49,402880,0,69.1,0
2021-08-28,50-64,365102,0,77.8,0
2021-08-28,65+,368686,0,>90,0
2021-09-04,0-17,107540,0,21.2,0
2021-09-04,18-29,218909,0,67.3,0
2021-09-04,30-49,408011,0,69.9,0
2021-09-04,50-64,367743,0,78.4,0
2021-09-04,65+,369864,0,>90,0
2021-09-11,0-17,108874,0,21.5,0
2021-09-11,18-29,221437,0,68,0
2021-09-11,30-49,411597,0,70.6,0
2021-09-11,50-64,369562,0,78.7,0
2021-09-11,65+,370698,0,>90,0
2021-09-18,0-17,110113,0,21.7,0
2021-09-18,18-29,223939,0,68.8,0
2021-09-18,30-49,415210,0,71.2,0
2021-09-18,50-64,371329,0,79.1,0
2021-09-18,65+,371613,0,>90,0
2021-09-25,0-17,111174,0,21.9,0
2021-09-25,18-29,225979,0,69.4,0
2021-09-25,30-49,418304,0,71.7,0
2021-09-25,50-64,372876,0,79.4,0
2021-09-25,65+,372980,0,>90,0
2021-10-02,0-17,112092,0,22.1,0
2021-10-02,18-29,227902,0,70,0
2021-10-02,30-49,421382,0,72.2,0
2021-10-02,50-64,374605,0,79.8,0
2021-10-02,65+,375943,0,>90,0
2021-10-09,0-17,112939,0,22.3,0
2021-10-09,18-29,229643,0,70.6,0
2021-10-09,30-49,424460,0,72.8,0
2021-10-09,50-64,376420,0,80.2,0
2021-10-09,65+,378406,0,>90,0
2021-10-16,0-17,113740,0,22.4,0
2021-10-16,18-29,231122,0,71,0
2021-10-16,30-49,427256,0,73.2,0
2021-10-16,50-64,378254,0,80.6,0
2021-10-16,65+,380495,0,>90,0
2021-10-23,0-17,114398,0,22.6,0
2021-10-23,18-29,232582,0,71.5,0
2021-10-23,30-49,430041,0,73.7,0
2021-10-23,50-64,380219,0,81,0
2021-10-23,65+,383333,0,>90,0
2021-10-30,0-17,114959,0,22.7,0
2021-10-30,18-29,234134,0,71.9,0
2021-10-30,30-49,433466,0,74.3,0
2021-10-30,50-64,383053,0,81.6,0
2021-10-30,65+,387767,0,>90,0
2021-11-06,0-17,118484,0,23.4,0
2021-11-06,18-29,235872,0,72.5,0
2021-11-06,30-49,437151,0,74.9,0
2021-11-06,50-64,385903,0,82.2,0
2021-11-06,65+,391267,0,>90,0
2021-11-13,0-17,138903,0,27.4,0
2021-11-13,18-29,237370,0,72.9,0
2021-11-13,30-49,440747,0,75.6,0
2021-11-13,50-64,388664,0,82.8,0
2021-11-13,65+,394234,0,>90,0
2021-11-20,0-17,152575,0,30.1,0
2021-11-20,18-29,239210,0,73.5,0
2021-11-20,30-49,444809,0,76.3,0
2021-11-20,50-64,392071,0,83.5,0
2021-11-20,65+,397390,0,>90,0
2021-11-27,0-17,160097,0,31.6,0
2021-11-27,18-29,241536,0,74.2,0
2021-11-27,30-49,448547,0,76.9,0
2021-11-27,50-64,394980,0,84.2,0
2021-11-27,65+,399407,0,>90,0
2021-12-04,0-17,167000,0,33,0
2021-12-04,18-29,243719,0,74.9,0
2021-12-04,30-49,453438,0,77.7,0
2021-12-04,50-64,398759,0,85,0
2021-12-04,65+,401921,0,>90,0
2021-12-11,0-17,173654,0,34.3,0
2021-12-11,18-29,246225,0,75.6,0
2021-12-11,30-49,458716,0,78.6,0
2021-12-11,50-64,402729,0,85.8,0
2021-12-11,65+,403989,0,>90,0
2021-12-18,0-17,179800,0,35.5,0
2021-12-18,18-29,249390,0,76.6,0
2021-12-18,30-49,463841,0,79.5,0
2021-12-18,50-64,406460,0,86.6,0
2021-12-18,65+,405973,0,>90,0
2021-12-25,0-17,184636,0,36.4,0
2021-12-25,18-29,253497,0,77.9,0
2021-12-25,30-49,468104,0,80.2,0
2021-12-25,50-64,409375,0,87.2,0
2021-12-25,65+,407457,0,>90,0
2022-01-01,0-17,190502,0,37.6,0
2022-01-01,18-29,257325,0,79.1,0
2022-01-01,30-49,472646,0,81,0
2022-01-01,50-64,411954,0,87.8,0
2022-01-01,65+,408640,0,>90,0
2022-01-08,0-17,199091,0,39.3,0
2022-01-08,18-29,262595,0,80.7,0
2022-01-08,30-49,479008,0,82.1,0
2022-01-08,50-64,414873,0,88.4,0
2022-01-08,65+,409913,0,>90,0
2022-01-15,0-17,207064,0,40.9,0
2022-01-15,18-29,267597,0,82.2,0
2022-01-15,30-49,484847,0,83.1,0
2022-01-15,50-64,417482,0,89,0
2022-01-15,65+,411071,0,>90,0
2022-01-22,0-17,213658,0,42.2,0
2022-01-22,18-29,271354,0,83.4,0
2022-01-22,30-49,489448,0,83.9,0
2022-01-22,50-64,419556,0,89.4,0
2022-01-22,65+,411869,0,>90,0
2022-01-29,0-17,218314,0,43.1,0
2022-01-29,18-29,274036,0,84.2,0
2022-01-29,30-49,492830,0,84.5,0
2022-01-29,50-64,421016,0,89.7,0
2022-01-29,65+,412537,0,>90,0
2022-02-05,0-17,221552,0,43.7,0
2022-02-05,18-29,276005,0,84.8,0
2022-02-05,30-49,495304,0,84.9,0
2022-02-05,50-64,422074,0,89.9,0
2022-02-05,65+,412998,0,>90,0
2022-02-12,0-17,224524,0,44.3,0
2022-02-12,18-29,277826,0,85.4,0
2022-02-12,30-49,497309,0,85.3,0
2022-02-12,50-64,422996,0,>90,0
2022-02-12,65+,413443,0,>90,0
2022-02-19,0-17,226410,0,44.7,0
2022-02-19,18-29,278891,0,85.7,0
2022-02-19,30-49,498550,0,85.5,0
2022-02-19,50-64,423531,0,>90,0
2022-02-19,65+,413712,0,>90,0
2022-02-26,0-17,228232,0,45,0
2022-02-26,18-29,279842,0,86,0
2022-02-26,30-49,499709,0,85.7,0
2022-02-26,50-64,424012,0,>90,0
2022-02-26,65+,413994,0,>90,0
2022-03-05,0-17,229525,0,45.3,0
2022-03-05,18-29,280504,0,86.2,0
2022-03-05,30-49,500523,0,85.8,0
2022-03-05,50-64,424399,0,>90,0
2022-03-05,65+,414239,0,>90,0
2022-03-12,0-17,230342,0,45.5,0
2022-03-12,18-29,280982,0,86.3,0
2022-03-12,30-49,501118,0,85.9,0
2022-03-12,50-64,424705,0,>90,0
2022-03-12,65+,414413,0,>90,0
2022-03-19,0-17,231058,0,45.6,0
2022-03-19,18-29,281479,0,86.5,0
2022-03-19,30-49,501712,0,86,0
2022-03-19,50-64,425014,0,>90,0
2022-03-19,65+,414580,0,>90,0
2022-03-26,0-17,231649,0,45.7,0
2022-03-26,18-29,281834,0,86.6,0
2022-03-26,30-49,502220,0,86.1,0
2022-03-26,50-64,425281,0,>90,0
2022-03-26,65+,414748,0,>90,0
2022-04-02,0-17,232161,0,45.8,0
2022-04-02,18-29,282157,0,86.7,0
2022-04-02,30-49,502661,0,86.2,0
2022-04-02,50-64,425664,0,>90,0
2022-04-02,65+,415148,0,>90,0
2022-04-09,0-17,232572,0,45.9,0
2022-04-09,18-29,282446,0,86.8,0
2022-04-09,30-49,503047,0,86.2,0
2022-04-09,50-64,426077,0,>90,0
2022-04-09,65+,415848,0,>90,0
2022-04-16,0-17,232997,0,46,0
2022-04-16,18-29,282731,0,86.9,0
2022-04-16,30-49,503404,0,86.3,0
2022-04-16,50-64,426513,0,>90,0
2022-04-16,65+,416600,0,>90,0
2022-04-23,0-17,233338,0,46,0
2022-04-23,18-29,282997,0,86.9,0
2022-04-23,30-49,503766,0,86.4,0
2022-04-23,50-64,426948,0,>90,0
2022-04-23,65+,417280,0,>90,0
2022-04-30,0-17,233712,0,46.1,0
2022-04-30,18-29,283248,0,87,0
2022-04-30,30-49,504122,0,86.4,0
2022-04-30,50-64,427342,0,>90,0
2022-04-30,65+,417804,0,>90,0
2022-05-07,0-17,234099,0,46.2,0
2022-05-07,18-29,283476,0,87.1,0
2022-05-07,30-49,504420,0,86.5,0
2022-05-07,50-64,427616,0,>90,0
2022-05-07,65+,418205,0,>90,0
2022-05-14,0-17,234455,0,46.3,0
2022-05-14,18-29,283783,0,87.2,0
2022-05-14,30-49,504745,0,86.5,0
2022-05-14,50-64,427980,0,>90,0
2022-05-14,65+,418758,0,>90,0
2022-05-21,0-17,234916,0,46.4,0
2022-05-21,18-29,284071,0,87.3,0
2022-05-21,30-49,505090,0,86.6,0
2022-05-21,50-64,428382,0,>90,0
2022-05-21,65+,419250,0,>90,0
2022-05-28,0-17,235478,0,46.5,0
2022-05-28,18-29,284376,0,87.4,0
2022-05-28,30-49,505420,0,86.6,0
2022-05-28,50-64,428786,0,>90,0
2022-05-28,65+,419814,0,>90,0
2022-06-04,0-17,235942,0,46.6,0
2022-06-04,18-29,284619,0,87.4,0
2022-06-04,30-49,505693,0,86.7,0
2022-06-04,50-64,429128,0,>90,0
2022-06-04,65+,420198,0,>90,0
2022-06-11,0-17,236448,0,46.7,0
2022-06-11,18-29,284910,0,87.5,0
2022-06-11,30-49,505969,0,86.7,0
2022-06-11,50-64,429396,0,>90,0
2022-06-11,65+,420530,0,>90,0
2022-06-18,0-17,236848,0,46.7,0
2022-06-18,18-29,285137,0,87.6,0
2022-06-18,30-49,506241,0,86.8,0
2022-06-18,50-64,429658,0,>90,0
2022-06-18,65+,420898,0,>90,0
2022-06-25,0-17,238410,0,47,0
2022-06-25,18-29,285363,0,87.7,0
2022-06-25,30-49,506488,0,86.8,0
2022-06-25,50-64,429930,0,>90,0
2022-06-25,65+,421261,0,>90,0
2022-07-02,0-17,240970,0,47.5,0
2022-07-02,18-29,285574,0,87.7,0
2022-07-02,30-49,506755,0,86.9,0
2022-07-02,50-64,430163,0,>90,0
2022-07-02,65+,421544,0,>90,0
2022-07-09,0-17,242940,0,47.9,0
2022-07-09,18-29,285795,0,87.8,0
2022-07-09,30-49,506984,0,86.9,0
2022-07-09,50-64,430406,0,>90,0
2022-07-09,65+,421725,0,>90,0
2022-07-16,0-17,244839,0,48.3,0
2022-07-16,18-29,286058,0,87.9,0
2022-07-16,30-49,507302,0,87,0
2022-07-16,50-64,430769,0,>90,0
2022-07-16,65+,422093,0,>90,0
2022-07-23,0-17,246666,0,48.7,0
2022-07-23,18-29,286281,0,88,0
2022-07-23,30-49,507554,0,87,0
2022-07-23,50-64,431125,0,>90,0
2022-07-23,65+,422501,0,>90,0
2022-07-30,0-17,248378,0,49,0
2022-07-30,18-29,286503,0,88,0
2022-07-30,30-49,507836,0,87.1,0
2022-07-30,50-64,431378,0,>90,0
2022-07-30,65+,422776,0,>90,0
2022-08-06,0-17,250097,0,49.3,0
2022-08-06,18-29,286739,0,88.1,0
2022-08-06,30-49,508093,0,87.1,0
2022-08-06,50-64,431585,0,>90,0
2022-08-06,65+,423007,0,>90,0
2022-08-13,0-17,251714,0,49.7,0
2022-08-13,18-29,286971,0,88.2,0
2022-08-13,30-49,508326,0,87.1,0
2022-08-13,50-64,431780,0,>90,0
2022-08-13,65+,423171,0,>90,0
2022-08-20,0-17,253206,0,50,0
2022-08-20,18-29,287176,0,88.2,0
2022-08-20,30-49,508527,0,87.2,0
2022-08-20,50-64,431926,0,>90,0
2022-08-20,65+,423333,0,>90,0
2022-08-27,0-17,254297,0,50.2,0
2022-08-27,18-29,287348,0,88.3,0
2022-08-27,30-49,508730,0,87.2,0
2022-08-27,50-64,432082,0,>90,0
2022-08-27,65+,423507,0,>90,0
2022-09-03,0-17,255203,0,50.4,0
2022-09-03,18-29,287493,17,88.3,0
2022-09-03,30-49,508894,53,87.2,0
2022-09-03,50-64,432206,59,>90,0
2022-09-03,65+,423619,75,>90,0
2022-09-10,0-17,255871,508,50.5,0.1
2022-09-10,18-29,287718,916,88.4,0.3
2022-09-10,30-49,509443,4184,87.3,0.7
2022-09-10,50-64,432477,4608,>90,1
2022-09-10,65+,423987,6981,>90,1.7
2022-09-17,0-17,256572,1274,50.6,0.3
2022-09-17,18-29,288005,2214,88.5,0.7
2022-09-17,30-49,510177,9842,87.5,1.7
2022-09-17,50-64,432928,11612,>90,2.5
2022-09-17,65+,424568,19388,>90,4.8
2022-09-24,0-17,257209,2109,50.8,0.4
2022-09-24,18-29,288326,3690,88.6,1.1
2022-09-24,30-49,510899,15397,87.6,2.6
2022-09-24,50-64,433425,19326,>90,4.1
2022-09-24,65+,425362,32972,>90,8.2
2022-10-01,0-17,257877,3075,50.9,0.6
2022-10-01,18-29,288641,5272,88.7,1.6
2022-10-01,30-49,511696,21256,87.7,3.6
2022-10-01,50-64,433991,27484,>90,5.9
2022-10-01,65+,426372,48001,>90,11.9
2022-10-08,0-17,258554,4079,51,0.8
2022-10-08,18-29,288983,7120,88.8,2.2
2022-10-08,30-49,512520,27756,87.9,4.8
2022-10-08,50-64,434579,36489,>90,7.8
2022-10-08,65+,427302,62885,>90,15.6
2022-10-15,0-17,259110,5165,51.1,1
2022-10-15,18-29,289330,9068,88.9,2.8
2022-10-15,30-49,513360,34077,88,5.8
2022-10-15,50-64,435191,45940,>90,9.8
2022-10-15,65+,428245,78154,>90,19.4
2022-10-22,0-17,259785,7483,51.3,1.5
2022-10-22,18-29,289663,11022,89,3.4
2022-10-22,30-49,514190,40630,88.1,7
2022-10-22,50-64,435798,55378,>90,11.8
2022-10-22,65+,429213,93074,>90,23.1
2022-10-29,0-17,260451,10226,51.4,2
2022-10-29,18-29,289970,12715,89.1,3.9
2022-10-29,30-49,515012,46961,88.3,8.1
2022-10-29,50-64,436456,65015,>90,13.9
2022-10-29,65+,430069,107205,>90,26.7
2022-11-05,0-17,261070,12738,51.5,2.5
2022-11-05,18-29,290290,14276,89.2,4.4
2022-11-05,30-49,515726,52332,88.4,9
2022-11-05,50-64,437013,72810,>90,15.5
2022-11-05,65+,430795,117796,>90,29.3
2022-11-12,0-17,261829,16035,51.7,3.2
2022-11-12,18-29,290588,15847,89.3,4.9
2022-11-12,30-49,516446,57631,88.5,9.9
2022-11-12,50-64,437462,79394,>90,16.9
2022-11-12,65+,431369,126547,>90,31.5
2022-11-19,0-17,262486,18311,51.8,3.6
2022-11-19,18-29,290850,17387,89.4,5.3
2022-11-19,30-49,517055,62338,88.6,10.7
2022-11-19,50-64,437943,86374,>90,18.4
2022-11-19,65+,431959,135405,>90,33.7
2022-11-26,0-17,262822,20448,51.9,4
2022-11-26,18-29,290988,19352,89.4,5.9
2022-11-26,30-49,517208,65095,88.7,11.2
2022-11-26,50-64,438066,90252,>90,19.2
2022-11-26,65+,432144,139677,>90,34.7
2022-12-03,0-17,263336,22055,52,4.4
2022-12-03,18-29,291202,20557,89.5,6.3
2022-12-03,30-49,517687,68469,88.7,11.7
2022-12-03,50-64,438437,95211,>90,20.3
2022-12-03,65+,432527,145955,>90,36.3
2022-12-10,0-17,263793,23602,52.1,4.7
2022-12-10,18-29,291465,21666,89.5,6.7
2022-12-10,30-49,518196,71721,88.8,12.3
2022-12-10,50-64,438775,99918,>90,21.3
2022-12-10,65+,432882,151355,>90,37.6
2022-12-17,0-17,264253,25139,52.1,5
2022-12-17,18-29,291718,23001,89.6,7.1
2022-12-17,30-49,518660,74683,88.9,12.8
2022-12-17,50-64,439149,104394,>90,22.2
2022-12-17,65+,433278,156477,>90,38.9
2022-12-24,0-17,264596,26293,52.2,5.2
2022-12-24,18-29,291972,24352,89.7,7.5
2022-12-24,30-49,518964,76545,89,13.1
2022-12-24,50-64,439428,107034,>90,22.8
2022-12-24,65+,433520,159257,>90,39.6
2022-12-31,0-17,264927,27544,52.3,5.4
2022-12-31,18-29,292193,25471,89.8,7.8
2022-12-31,30-49,519306,78335,89,13.4
2022-12-31,50-64,439681,109489,>90,23.3
2022-12-31,65+,433724,161693,>90,40.2
2023-01-07,0-17,265297,29028,52.3,5.7
2023-01-07,18-29,292398,26532,89.8,8.2
2023-01-07,30-49,519601,80014,89.1,13.7
2023-01-07,50-64,439912,111689,>90,23.8
2023-01-07,65+,433921,164052,>90,40.8
2023-01-14,0-17,265691,29937,52.4,5.9
2023-01-14,18-29,292607,27403,89.9,8.4
2023-01-14,30-49,519878,81424,89.1,14
2023-01-14,50-64,440095,113524,>90,24.2
2023-01-14,65+,434093,166230,>90,41.3
2023-01-21,0-17,265964,30621,52.5,6
2023-01-21,18-29,292735,27876,89.9,8.6
2023-01-21,30-49,520098,82414,89.2,14.1
2023-01-21,50-64,440228,114835,>90,24.5
2023-01-21,65+,434230,167667,>90,41.7
2023-01-28,0-17,266230,31169,52.5,6.2
2023-01-28,18-29,292850,28155,90,8.6
2023-01-28,30-49,520283,83173,89.2,14.3
2023-01-28,50-64,440358,115812,>90,24.7
2023-01-28,65+,434324,168683,>90,41.9
2023-02-04,0-17,266466,31665,52.6,6.2
2023-02-04,18-29,292967,28429,90,8.7
2023-02-04,30-49,520482,83880,89.2,14.4
2023-02-04,50-64,440487,116651,>90,24.9
2023-02-04,65+,434417,169537,>90,42.2
2023-02-11,0-17,266694,32197,52.6,6.4
2023-02-11,18-29,293082,28703,90,8.8
2023-02-11,30-49,520694,84714,89.3,14.5
2023-02-11,50-64,440590,117665,>90,25.1
2023-02-11,65+,434508,170654,>90,42.4
2023-02-18,0-17,266868,32659,52.7,6.4
2023-02-18,18-29,293157,28976,>90,8.9
2023-02-18,30-49,520816,85347,89.3,14.6
2023-02-18,50-64,440669,118475,>90,25.2
2023-02-18,65+,434575,171452,>90,42.6
2023-02-25,0-17,267027,33084,52.7,6.5
2023-02-25,18-29,293237,29199,>90,9
2023-02-25,30-49,520930,85894,89.3,14.7
2023-02-25,50-64,440755,119215,>90,25.4
2023-02-25,65+,434649,172157,>90,42.8
2023-03-04,0-17,267193,33464,52.7,6.6
2023-03-04,18-29,293295,29376,>90,9
2023-03-04,30-49,521055,86404,89.3,14.8
2023-03-04,50-64,440817,119834,>90,25.5
2023-03-04,65+,434716,172812,>90,43
2023-03-11,0-17,267390,33923,52.8,6.7
2023-03-11,18-29,293378,29581,>90,9.1
2023-03-11,30-49,521225,86887,89.4,14.9
2023-03-11,50-64,440900,120349,>90,25.6
2023-03-11,65+,434791,173429,>90,43.1
2023-03-18,0-17,267549,34334,52.8,6.8
2023-03-18,18-29,293470,29787,>90,9.2
2023-03-18,30-49,521359,87301,89.4,15
2023-03-18,50-64,440968,120817,>90,25.7
2023-03-18,65+,434866,173971,>90,43.3
2023-03-25,0-17,267709,34712,52.8,6.8
2023-03-25,18-29,293546,29955,>90,9.2
2023-03-25,30-49,521476,87698,89.4,15
2023-03-25,50-64,441041,121253,>90,25.8
2023-03-25,65+,434934,174501,>90,43.4
2023-04-01,0-17,267841,35092,52.8,6.9
2023-04-01,18-29,293617,30107,>90,9.2
2023-04-01,30-49,521575,88021,89.4,15.1
2023-04-01,50-64,441110,121650,>90,25.9
2023-04-01,65+,434978,174963,>90,43.5
2023-04-08,0-17,267968,35421,52.9,7
2023-04-08,18-29,293691,30240,>90,9.3
2023-04-08,30-49,521673,88306,89.4,15.1
2023-04-08,50-64,441171,121996,>90,26
2023-04-08,65+,435015,175307,>90,43.6
2023-04-15,0-17,268105,35687,52.9,7
2023-04-15,18-29,293756,30348,>90,9.3
2023-04-15,30-49,521763,88576,89.4,15.2
2023-04-15,50-64,441231,122305,>90,26.1
2023-04-15,65+,435061,175723,>90,43.7
2023-04-22,0-17,268208,35969,52.9,7.1
2023-04-22,18-29,293808,30468,>90,9.4
2023-04-22,30-49,521856,88831,89.5,15.2
2023-04-22,50-64,441310,122704,>90,26.1
2023-04-22,65+,435138,176815,>90,44
2023-04-29,0-17,268292,36277,52.9,7.2
2023-04-29,18-29,293869,30619,>90,9.4
2023-04-29,30-49,521952,89173,89.5,15.3
2023-04-29,50-64,441360,123131,>90,26.2
2023-04-29,65+,435212,179603,>90,44.7
2023-05-06,0-17,268359,36560,53,7.2
2023-05-06,18-29,293948,30782,>90,9.5
2023-05-06,30-49,522037,89474,89.5,15.3
2023-05-06,50-64,441419,123577,>90,26.3
2023-05-06,65+,435299,183030,>90,45.5
2023-05-13,0-17,268435,36852,53,7.3
2023-05-13,18-29,294000,30933,>90,9.5
2023-05-13,30-49,522112,89753,89.5,15.4
2023-05-13,50-64,441463,123993,>90,26.4
2023-05-13,65+,435391,186433,>90,46.4
